Cytokine Predictor,MRI Outcome,Spearman ρ,p-value,n,n_tests_in_group,Bonferroni_alpha_group,Sig (α=0.05),Sig (Bonferroni),Significance
Tau_T1,Pre-TAVI Infarcts,-0.226,0.5298,10,126,0.0003968253968253968,,,ns
Tau_T1-T2,Cerebellum,-0.225,0.5314,10,126,0.0003968253968253968,,,ns
IL-10_T3,Subcortical,-0.224,0.5344,10,126,0.0003968253968253968,,,ns
IL-13_T2-T4,Right Hemisphere,-0.223,0.5364,10,126,0.0003968253968253968,,,ns
IL-10_T4,Cerebellum,-0.223,0.5365,10,126,0.0003968253968253968,,,ns
IFN-γ_T2-T3,Right Hemisphere,0.220,0.5422,10,126,0.0003968253968253968,,,ns
S100B_T2-T3,Pre-TAVI Infarcts,-0.219,0.5426,10,126,0.0003968253968253968,,,ns
NF-L_T1-T4,Pre-TAVI Infarcts,0.219,0.5426,10,126,0.0003968253968253968,,,ns
IL-12p70_T2-T3,Cortical,-0.219,0.5431,10,126,0.0003968253968253968,,,ns
IL-8_T2-T4,Total New Infarcts,0.219,0.5436,10,126,0.0003968253968253968,,,ns
GFAP_T2-T4,Total New Infarcts,0.219,0.5436,10,126,0.0003968253968253968,,,ns
IL-2_T2-T3,Total New Infarcts,0.219,0.5436,10,126,0.0003968253968253968,,,ns
S100B_T1,Cerebellum,0.218,0.5442,10,126,0.0003968253968253968,,,ns
IL-4_T2,Left Hemisphere,-0.218,0.5460,10,126,0.0003968253968253968,,,ns
IL-4_T1-T2,Left Hemisphere,-0.218,0.5460,10,126,0.0003968253968253968,,,ns
IL-4_T2-T4,Left Hemisphere,0.218,0.5460,10,126,0.0003968253968253968,,,ns
IL-4_T2-T3,Left Hemisphere,0.218,0.5460,10,126,0.0003968253968253968,,,ns
S100B_T3,Subcortical,0.217,0.5468,10,126,0.0003968253968253968,,,ns
NF-L_T4,Subcortical,0.217,0.5468,10,126,0.0003968253968253968,,,ns
IL-10_T4,Right Hemisphere,-0.217,0.5469,10,126,0.0003968253968253968,,,ns
IL-13_T2-T4,Pre-TAVI Infarcts,0.216,0.5485,10,126,0.0003968253968253968,,,ns
IL-10_T4,Cortical,-0.216,0.5488,10,126,0.0003968253968253968,,,ns
NF-L_T1,Cortical,0.215,0.5501,10,126,0.0003968253968253968,,,ns
GFAP_T2-T4,Cortical,0.215,0.5501,10,126,0.0003968253968253968,,,ns
IL-8_T3-T4,Cortical,-0.215,0.5501,10,126,0.0003968253968253968,,,ns
GFAP_T4,Left Hemisphere,0.213,0.5538,10,126,0.0003968253968253968,,,ns
TNF-α_T1-T2,Left Hemisphere,0.213,0.5538,10,126,0.0003968253968253968,,,ns
IL-2_T2,Right Hemisphere,0.213,0.5541,10,126,0.0003968253968253968,,,ns
IFN-γ_T1-T4,Right Hemisphere,0.213,0.5541,10,126,0.0003968253968253968,,,ns
S100B_T2-T3,Right Hemisphere,0.213,0.5541,10,126,0.0003968253968253968,,,ns
IL-13_T2-T4,Left Hemisphere,0.213,0.5547,10,126,0.0003968253968253968,,,ns
IL-6_T1-T3,Total New Infarcts,0.213,0.5551,10,126,0.0003968253968253968,,,ns
IL-6_T4,Total New Infarcts,-0.213,0.5551,10,126,0.0003968253968253968,,,ns
IL-6_T2,Total New Infarcts,0.213,0.5551,10,126,0.0003968253968253968,,,ns
GFAP_T2,Total New Infarcts,-0.213,0.5551,10,126,0.0003968253968253968,,,ns
IL-6_T2-T4,Total New Infarcts,-0.213,0.5551,10,126,0.0003968253968253968,,,ns
Tau_T2-T3,Pre-TAVI Infarcts,0.212,0.5556,10,126,0.0003968253968253968,,,ns
IL-1β_T1-T3,Pre-TAVI Infarcts,0.212,0.5556,10,126,0.0003968253968253968,,,ns
IL-8_T1,Cerebellum,-0.212,0.5572,10,126,0.0003968253968253968,,,ns
IFN-γ_T4,Cerebellum,-0.212,0.5572,10,126,0.0003968253968253968,,,ns
IL-6_T1,Subcortical,-0.211,0.5593,10,126,0.0003968253968253968,,,ns
IL-1β_T1-T2,Subcortical,-0.211,0.5593,10,126,0.0003968253968253968,,,ns
GFAP_T2-T3,Subcortical,-0.211,0.5593,10,126,0.0003968253968253968,,,ns
IL-12p70_T4,Cortical,0.210,0.5606,10,126,0.0003968253968253968,,,ns
IL-2_T2,Cortical,0.209,0.5618,10,126,0.0003968253968253968,,,ns
NF-L_T1-T2,Cortical,0.209,0.5618,10,126,0.0003968253968253968,,,ns
IL-12p70_T2-T4,Subcortical,0.208,0.5644,10,126,0.0003968253968253968,,,ns
IL-1β_T2,Fazekas Score,0.208,0.5647,10,126,0.0003968253968253968,,,ns
S100B_T2,Cerebellum,0.205,0.5703,10,126,0.0003968253968253968,,,ns
IL-13_T1-T4,Cortical,-0.204,0.5710,10,126,0.0003968253968253968,,,ns
Tau_T2,Subcortical,0.204,0.5719,10,126,0.0003968253968253968,,,ns
GFAP_T3,Cortical,0.203,0.5736,10,126,0.0003968253968253968,,,ns
IL-13_T1-T4,Subcortical,-0.202,0.5750,10,126,0.0003968253968253968,,,ns
IL-13_T1-T4,Cerebellum,0.202,0.5765,10,126,0.0003968253968253968,,,ns
IL-4_T2-T3,Right Hemisphere,-0.201,0.5768,10,126,0.0003968253968253968,,,ns
IL-4_T1-T2,Right Hemisphere,0.201,0.5768,10,126,0.0003968253968253968,,,ns
IL-4_T2,Right Hemisphere,0.201,0.5768,10,126,0.0003968253968253968,,,ns
IL-4_T2-T4,Right Hemisphere,-0.201,0.5768,10,126,0.0003968253968253968,,,ns
GFAP_T3,Left Hemisphere,0.201,0.5772,10,126,0.0003968253968253968,,,ns
IL-6_T1-T4,Left Hemisphere,-0.201,0.5772,10,126,0.0003968253968253968,,,ns
IL-8_T3,Left Hemisphere,0.201,0.5772,10,126,0.0003968253968253968,,,ns
IL-8_T1-T4,Left Hemisphere,0.201,0.5772,10,126,0.0003968253968253968,,,ns
IL-2_T2-T3,Left Hemisphere,0.201,0.5772,10,126,0.0003968253968253968,,,ns
IFN-γ_T4,Fazekas Score,-0.201,0.5776,10,126,0.0003968253968253968,,,ns
IL-8_T1-T2,Fazekas Score,-0.201,0.5776,10,126,0.0003968253968253968,,,ns
IL-10_T1-T2,Fazekas Score,0.201,0.5776,10,126,0.0003968253968253968,,,ns
IL-6_T2-T4,Right Hemisphere,-0.201,0.5781,10,126,0.0003968253968253968,,,ns
IL-6_T4,Right Hemisphere,-0.201,0.5781,10,126,0.0003968253968253968,,,ns
TNF-α_T1-T4,Right Hemisphere,0.201,0.5781,10,126,0.0003968253968253968,,,ns
NF-L_T3-T4,Total New Infarcts,-0.201,0.5784,10,126,0.0003968253968253968,,,ns
IL-12p70_T2-T3,Subcortical,0.200,0.5791,10,126,0.0003968253968253968,,,ns
S100B_T3-T4,Pre-TAVI Infarcts,0.199,0.5820,10,126,0.0003968253968253968,,,ns
IFN-γ_T1-T2,Pre-TAVI Infarcts,-0.199,0.5820,10,126,0.0003968253968253968,,,ns
IL-2_T1,Cerebellum,0.198,0.5834,10,126,0.0003968253968253968,,,ns
Tau_T1-T3,Subcortical,0.197,0.5847,10,126,0.0003968253968253968,,,ns
IL-8_T2,Subcortical,-0.197,0.5847,10,126,0.0003968253968253968,,,ns
IFN-γ_T2-T3,Cortical,0.197,0.5855,10,126,0.0003968253968253968,,,ns
IL-6_T2-T4,Left Hemisphere,-0.195,0.5890,10,126,0.0003968253968253968,,,ns
IL-8_T2-T4,Left Hemisphere,0.195,0.5890,10,126,0.0003968253968253968,,,ns
IL-6_T4,Left Hemisphere,-0.195,0.5890,10,126,0.0003968253968253968,,,ns
GFAP_T3,Total New Infarcts,0.195,0.5902,10,126,0.0003968253968253968,,,ns
S100B_T2-T4,Total New Infarcts,-0.195,0.5902,10,126,0.0003968253968253968,,,ns
NF-L_T1-T3,Right Hemisphere,0.194,0.5903,10,126,0.0003968253968253968,,,ns
TNF-α_T1,Right Hemisphere,0.194,0.5903,10,126,0.0003968253968253968,,,ns
IL-8_T4,Right Hemisphere,0.194,0.5903,10,126,0.0003968253968253968,,,ns
S100B_T1,Right Hemisphere,-0.194,0.5903,10,126,0.0003968253968253968,,,ns
IL-6_T1-T2,Fazekas Score,0.194,0.5906,10,126,0.0003968253968253968,,,ns
Tau_T2-T4,Fazekas Score,0.194,0.5906,10,126,0.0003968253968253968,,,ns
IL-12p70_T2-T3,Cerebellum,0.194,0.5918,10,126,0.0003968253968253968,,,ns
IL-6_T2-T4,Cerebellum,0.191,0.5967,10,126,0.0003968253968253968,,,ns
IL-6_T4,Cerebellum,0.191,0.5967,10,126,0.0003968253968253968,,,ns
TNF-α_T1-T2,Cortical,0.191,0.5975,10,126,0.0003968253968253968,,,ns
IL-8_T1,Cortical,0.191,0.5975,10,126,0.0003968253968253968,,,ns
IL-12p70_T3-T4,Pre-TAVI Infarcts,0.189,0.6009,10,126,0.0003968253968253968,,,ns
IL-8_T2,Left Hemisphere,0.189,0.6010,10,126,0.0003968253968253968,,,ns
Tau_T2,Left Hemisphere,-0.189,0.6010,10,126,0.0003968253968253968,,,ns
IFN-γ_T1,Left Hemisphere,0.189,0.6010,10,126,0.0003968253968253968,,,ns
IL-13_T1-T3,Subcortical,-0.189,0.6011,10,126,0.0003968253968253968,,,ns
IL-4_T1-T3,Subcortical,-0.189,0.6011,10,126,0.0003968253968253968,,,ns
IL-4_T4,Subcortical,0.189,0.6011,10,126,0.0003968253968253968,,,ns
IL-4_T1-T4,Subcortical,-0.189,0.6011,10,126,0.0003968253968253968,,,ns
IL-4_T3-T4,Subcortical,0.189,0.6011,10,126,0.0003968253968253968,,,ns
IL-4_T3,Subcortical,0.189,0.6011,10,126,0.0003968253968253968,,,ns
IL-4_T1,Subcortical,0.189,0.6011,10,126,0.0003968253968253968,,,ns
IL-13_T1,Subcortical,0.189,0.6011,10,126,0.0003968253968253968,,,ns
IL-1β_T3,Total New Infarcts,0.188,0.6021,10,126,0.0003968253968253968,,,ns
S100B_T3,Total New Infarcts,0.188,0.6021,10,126,0.0003968253968253968,,,ns
IFN-γ_T4,Right Hemisphere,0.188,0.6026,10,126,0.0003968253968253968,,,ns
IL-12p70_T2-T3,Right Hemisphere,-0.188,0.6036,10,126,0.0003968253968253968,,,ns
S100B_T2-T4,Fazekas Score,-0.188,0.6038,10,126,0.0003968253968253968,,,ns
IL-1β_T1,Right Hemisphere,0.186,0.6076,10,126,0.0003968253968253968,,,ns
IL-12p70_T1-T4,Cortical,0.185,0.6096,10,126,0.0003968253968253968,,,ns
Tau_T2-T3,Cortical,0.185,0.6096,10,126,0.0003968253968253968,,,ns
Tau_T2,Cortical,-0.185,0.6096,10,126,0.0003968253968253968,,,ns
IL-1β_T3-T4,Cerebellum,-0.184,0.6102,10,126,0.0003968253968253968,,,ns
GFAP_T1-T3,Subcortical,0.184,0.6104,10,126,0.0003968253968253968,,,ns
Tau_T2-T3,Subcortical,0.184,0.6104,10,126,0.0003968253968253968,,,ns
GFAP_T2,Left Hemisphere,-0.183,0.6130,10,126,0.0003968253968253968,,,ns
S100B_T2-T4,Left Hemisphere,-0.183,0.6130,10,126,0.0003968253968253968,,,ns
IL-10_T2,Total New Infarcts,0.182,0.6141,10,126,0.0003968253968253968,,,ns
GFAP_T1-T4,Right Hemisphere,-0.182,0.6149,10,126,0.0003968253968253968,,,ns
IL-8_T1-T4,Right Hemisphere,0.182,0.6149,10,126,0.0003968253968253968,,,ns
IFN-γ_T1-T2,Right Hemisphere,0.182,0.6149,10,126,0.0003968253968253968,,,ns
S100B_T2-T4,Right Hemisphere,0.182,0.6149,10,126,0.0003968253968253968,,,ns
NF-L_T3-T4,Right Hemisphere,0.182,0.6149,10,126,0.0003968253968253968,,,ns
IL-1β_T4,Fazekas Score,0.181,0.6170,10,126,0.0003968253968253968,,,ns
IL-1β_T1-T4,Fazekas Score,0.181,0.6170,10,126,0.0003968253968253968,,,ns
IL-12p70_T4,Left Hemisphere,0.180,0.6179,10,126,0.0003968253968253968,,,ns
GFAP_T2,Pre-TAVI Infarcts,0.178,0.6223,10,126,0.0003968253968253968,,,ns
S100B_T2-T4,Subcortical,-0.178,0.6234,10,126,0.0003968253968253968,,,ns
IFN-γ_T1,Subcortical,-0.178,0.6234,10,126,0.0003968253968253968,,,ns
IL-6_T1-T3,Left Hemisphere,0.177,0.6250,10,126,0.0003968253968253968,,,ns
IL-12p70_T2-T3,Total New Infarcts,0.176,0.6275,10,126,0.0003968253968253968,,,ns
IL-4_T4,Total New Infarcts,0.175,0.6295,10,126,0.0003968253968253968,,,ns
IL-1β_T1,Microhaemorrhage,-0.175,0.6295,10,126,0.0003968253968253968,,,ns
IL-4_T3-T4,Total New Infarcts,0.175,0.6295,10,126,0.0003968253968253968,,,ns
IL-4_T1-T4,Total New Infarcts,-0.175,0.6295,10,126,0.0003968253968253968,,,ns
IL-4_T3,Total New Infarcts,0.175,0.6295,10,126,0.0003968253968253968,,,ns
IL-4_T1,Total New Infarcts,0.175,0.6295,10,126,0.0003968253968253968,,,ns
IL-13_T1,Total New Infarcts,0.175,0.6295,10,126,0.0003968253968253968,,,ns
IL-13_T1-T3,Total New Infarcts,-0.175,0.6295,10,126,0.0003968253968253968,,,ns
IL-4_T1-T3,Total New Infarcts,-0.175,0.6295,10,126,0.0003968253968253968,,,ns
IL-6_T4,Fazekas Score,0.174,0.6303,10,126,0.0003968253968253968,,,ns
IL-6_T2,Fazekas Score,-0.174,0.6303,10,126,0.0003968253968253968,,,ns
IL-6_T2-T4,Fazekas Score,0.174,0.6303,10,126,0.0003968253968253968,,,ns
IL-6_T3-T4,Fazekas Score,0.174,0.6303,10,126,0.0003968253968253968,,,ns
IL-2_T4,Microhaemorrhage,-0.174,0.6305,10,126,0.0003968253968253968,,,ns
IL-10_T2-T3,Microhaemorrhage,0.174,0.6305,10,126,0.0003968253968253968,,,ns
IL-6_T1-T2,Microhaemorrhage,0.174,0.6305,10,126,0.0003968253968253968,,,ns
IL-6_T3,Microhaemorrhage,-0.174,0.6305,10,126,0.0003968253968253968,,,ns
NF-L_T1-T4,Microhaemorrhage,0.174,0.6305,10,126,0.0003968253968253968,,,ns
IL-2_T3-T4,Microhaemorrhage,0.174,0.6305,10,126,0.0003968253968253968,,,ns
IFN-γ_T1,Microhaemorrhage,0.174,0.6305,10,126,0.0003968253968253968,,,ns
GFAP_T2-T3,Microhaemorrhage,-0.174,0.6305,10,126,0.0003968253968253968,,,ns
IL-1β_T2-T4,Microhaemorrhage,-0.174,0.6305,10,126,0.0003968253968253968,,,ns
IFN-γ_T3,Microhaemorrhage,0.174,0.6305,10,126,0.0003968253968253968,,,ns
IL-10_T3-T4,Microhaemorrhage,-0.174,0.6305,10,126,0.0003968253968253968,,,ns
IFN-γ_T1-T2,Microhaemorrhage,0.174,0.6305,10,126,0.0003968253968253968,,,ns
IL-6_T1,Microhaemorrhage,-0.174,0.6305,10,126,0.0003968253968253968,,,ns
IL-6_T1-T3,Microhaemorrhage,0.174,0.6305,10,126,0.0003968253968253968,,,ns
IL-8_T2,Microhaemorrhage,0.174,0.6305,10,126,0.0003968253968253968,,,ns
IL-2_T2-T3,Microhaemorrhage,-0.174,0.6305,10,126,0.0003968253968253968,,,ns
IL-6_T2-T3,Microhaemorrhage,-0.174,0.6305,10,126,0.0003968253968253968,,,ns
NF-L_T2-T4,Microhaemorrhage,-0.174,0.6305,10,126,0.0003968253968253968,,,ns
GFAP_T2,Cortical,-0.172,0.6340,10,126,0.0003968253968253968,,,ns
TNF-α_T2-T3,Cortical,-0.172,0.6340,10,126,0.0003968253968253968,,,ns
IL-12p70_T4,Fazekas Score,-0.171,0.6359,10,126,0.0003968253968253968,,,ns
IL-8_T4,Pre-TAVI Infarcts,0.171,0.6360,10,126,0.0003968253968253968,,,ns
IL-2_T1-T4,Subcortical,-0.171,0.6365,10,126,0.0003968253968253968,,,ns
IL-2_T4,Subcortical,0.171,0.6365,10,126,0.0003968253968253968,,,ns
IFN-γ_T2,Subcortical,0.171,0.6365,10,126,0.0003968253968253968,,,ns
IL-2_T3,Subcortical,-0.171,0.6365,10,126,0.0003968253968253968,,,ns
IL-6_T2-T3,Subcortical,-0.171,0.6365,10,126,0.0003968253968253968,,,ns
IL-1β_T2-T3,Cerebellum,0.171,0.6373,10,126,0.0003968253968253968,,,ns
GFAP_T3,Right Hemisphere,-0.169,0.6399,10,126,0.0003968253968253968,,,ns
IL-13_T2-T3,Total New Infarcts,0.169,0.6403,10,126,0.0003968253968253968,,,ns
IL-13_T1-T2,Total New Infarcts,-0.169,0.6403,10,126,0.0003968253968253968,,,ns
IL-13_T2,Total New Infarcts,-0.169,0.6403,10,126,0.0003968253968253968,,,ns
IL-6_T1,Fazekas Score,-0.168,0.6437,10,126,0.0003968253968253968,,,ns
Tau_T1-T2,Fazekas Score,-0.168,0.6437,10,126,0.0003968253968253968,,,ns
IL-12p70_T2,Subcortical,-0.166,0.6461,10,126,0.0003968253968253968,,,ns
TNF-α_T3-T4,Cortical,0.166,0.6464,10,126,0.0003968253968253968,,,ns
IL-10_T3,Cortical,0.166,0.6464,10,126,0.0003968253968253968,,,ns
IL-4_T2-T3,Microhaemorrhage,0.166,0.6475,10,126,0.0003968253968253968,,,ns
IL-4_T2,Microhaemorrhage,-0.166,0.6475,10,126,0.0003968253968253968,,,ns
IL-13_T1-T2,Microhaemorrhage,-0.166,0.6475,10,126,0.0003968253968253968,,,ns
IL-4_T2-T4,Microhaemorrhage,0.166,0.6475,10,126,0.0003968253968253968,,,ns
IL-13_T3-T4,Microhaemorrhage,-0.166,0.6475,10,126,0.0003968253968253968,,,ns
IL-13_T2,Microhaemorrhage,-0.166,0.6475,10,126,0.0003968253968253968,,,ns
IL-13_T4,Microhaemorrhage,-0.166,0.6475,10,126,0.0003968253968253968,,,ns
IL-13_T2-T3,Microhaemorrhage,0.166,0.6475,10,126,0.0003968253968253968,,,ns
IL-4_T1-T2,Microhaemorrhage,-0.166,0.6475,10,126,0.0003968253968253968,,,ns
GFAP_T3-T4,Left Hemisphere,0.165,0.6495,10,126,0.0003968253968253968,,,ns
IL-1β_T1-T3,Left Hemisphere,0.165,0.6495,10,126,0.0003968253968253968,,,ns
IL-8_T1-T3,Left Hemisphere,0.165,0.6495,10,126,0.0003968253968253968,,,ns
IL-8_T3,Subcortical,-0.164,0.6498,10,126,0.0003968253968253968,,,ns
IL-6_T1-T4,Total New Infarcts,-0.164,0.6505,10,126,0.0003968253968253968,,,ns
Tau_T2,Cerebellum,0.164,0.6510,10,126,0.0003968253968253968,,,ns
NF-L_T3-T4,Cerebellum,-0.164,0.6510,10,126,0.0003968253968253968,,,ns
IFN-γ_T3-T4,Cerebellum,-0.164,0.6510,10,126,0.0003968253968253968,,,ns
TNF-α_T3,Cerebellum,-0.164,0.6510,10,126,0.0003968253968253968,,,ns
IFN-γ_T3-T4,Right Hemisphere,0.163,0.6525,10,126,0.0003968253968253968,,,ns
NF-L_T2-T3,Cortical,0.160,0.6588,10,126,0.0003968253968253968,,,ns
IFN-γ_T1-T4,Left Hemisphere,-0.159,0.6618,10,126,0.0003968253968253968,,,ns
GFAP_T2-T4,Subcortical,-0.158,0.6631,10,126,0.0003968253968253968,,,ns
IL-10_T3-T4,Subcortical,-0.158,0.6631,10,126,0.0003968253968253968,,,ns
NF-L_T3-T4,Subcortical,-0.158,0.6631,10,126,0.0003968253968253968,,,ns
IL-2_T3-T4,Subcortical,0.158,0.6631,10,126,0.0003968253968253968,,,ns
IL-8_T1-T2,Subcortical,0.158,0.6631,10,126,0.0003968253968253968,,,ns
IFN-γ_T4,Subcortical,-0.158,0.6631,10,126,0.0003968253968253968,,,ns
IL-8_T4,Cerebellum,0.157,0.6648,10,126,0.0003968253968253968,,,ns
GFAP_T2-T4,Right Hemisphere,-0.157,0.6652,10,126,0.0003968253968253968,,,ns
IL-12p70_T1-T3,Total New Infarcts,0.155,0.6680,10,126,0.0003968253968253968,,,ns
S100B_T1-T3,Fazekas Score,0.154,0.6708,10,126,0.0003968253968253968,,,ns
GFAP_T1-T2,Cortical,0.154,0.6713,10,126,0.0003968253968253968,,,ns
IFN-γ_T4,Cortical,0.154,0.6713,10,126,0.0003968253968253968,,,ns
IL-6_T1-T3,Cortical,0.154,0.6713,10,126,0.0003968253968253968,,,ns
IL-10_T1-T2,Total New Infarcts,-0.152,0.6751,10,126,0.0003968253968253968,,,ns
IL-2_T1-T2,Total New Infarcts,-0.152,0.6751,10,126,0.0003968253968253968,,,ns
IL-1β_T1-T3,Total New Infarcts,0.152,0.6751,10,126,0.0003968253968253968,,,ns
TNF-α_T1,Subcortical,-0.151,0.6764,10,126,0.0003968253968253968,,,ns
IL-6_T1-T4,Pre-TAVI Infarcts,0.151,0.6775,10,126,0.0003968253968253968,,,ns
TNF-α_T3,Right Hemisphere,0.151,0.6780,10,126,0.0003968253968253968,,,ns
S100B_T2,Right Hemisphere,0.151,0.6780,10,126,0.0003968253968253968,,,ns
IL-1β_T1-T3,Cerebellum,-0.150,0.6787,10,126,0.0003968253968253968,,,ns
S100B_T1-T4,Cerebellum,-0.150,0.6787,10,126,0.0003968253968253968,,,ns
IL-1β_T4,Cerebellum,-0.150,0.6787,10,126,0.0003968253968253968,,,ns
Tau_T1-T4,Cerebellum,0.150,0.6787,10,126,0.0003968253968253968,,,ns
IL-12p70_T1-T3,Cortical,0.148,0.6829,10,126,0.0003968253968253968,,,ns
IL-12p70_T4,Right Hemisphere,0.148,0.6835,10,126,0.0003968253968253968,,,ns
Tau_T1-T2,Cortical,0.148,0.6838,10,126,0.0003968253968253968,,,ns
GFAP_T1-T4,Cortical,0.148,0.6838,10,126,0.0003968253968253968,,,ns
IL-10_T1-T4,Cortical,-0.148,0.6838,10,126,0.0003968253968253968,,,ns
IL-1β_T2-T3,Fazekas Score,-0.147,0.6845,10,126,0.0003968253968253968,,,ns
IL-2_T2,Left Hemisphere,0.146,0.6866,10,126,0.0003968253968253968,,,ns
IFN-γ_T3-T4,Total New Infarcts,-0.146,0.6876,10,126,0.0003968253968253968,,,ns
NF-L_T1-T2,Total New Infarcts,0.146,0.6876,10,126,0.0003968253968253968,,,ns
NF-L_T1,Total New Infarcts,0.146,0.6876,10,126,0.0003968253968253968,,,ns
TNF-α_T3-T4,Total New Infarcts,0.146,0.6876,10,126,0.0003968253968253968,,,ns
IFN-γ_T1-T3,Subcortical,0.145,0.6899,10,126,0.0003968253968253968,,,ns
IL-6_T1-T4,Subcortical,-0.145,0.6899,10,126,0.0003968253968253968,,,ns
IL-12p70_T1-T4,Right Hemisphere,-0.144,0.6909,10,126,0.0003968253968253968,,,ns
IL-2_T1-T2,Pre-TAVI Infarcts,0.144,0.6916,10,126,0.0003968253968253968,,,ns
IL-8_T2-T4,Pre-TAVI Infarcts,-0.144,0.6916,10,126,0.0003968253968253968,,,ns
TNF-α_T3,Pre-TAVI Infarcts,0.144,0.6916,10,126,0.0003968253968253968,,,ns
S100B_T2,Pre-TAVI Infarcts,0.144,0.6916,10,126,0.0003968253968253968,,,ns
TNF-α_T1-T4,Cortical,0.142,0.6965,10,126,0.0003968253968253968,,,ns
Tau_T1,Fazekas Score,-0.141,0.6982,10,126,0.0003968253968253968,,,ns
S100B_T1-T4,Fazekas Score,-0.141,0.6982,10,126,0.0003968253968253968,,,ns
IL-8_T1-T3,Subcortical,0.138,0.7035,10,126,0.0003968253968253968,,,ns
IL-6_T3-T4,Right Hemisphere,-0.138,0.7038,10,126,0.0003968253968253968,,,ns
IL-6_T2,Right Hemisphere,0.138,0.7038,10,126,0.0003968253968253968,,,ns
IL-12p70_T2,Total New Infarcts,-0.138,0.7038,10,126,0.0003968253968253968,,,ns
IL-12p70_T2-T4,Total New Infarcts,0.137,0.7055,10,126,0.0003968253968253968,,,ns
S100B_T1-T2,Cerebellum,0.137,0.7068,10,126,0.0003968253968253968,,,ns
IL-6_T2,Cerebellum,-0.137,0.7068,10,126,0.0003968253968253968,,,ns
NF-L_T2,Cortical,0.135,0.7092,10,126,0.0003968253968253968,,,ns
IL-12p70_T1-T3,Subcortical,0.135,0.7094,10,126,0.0003968253968253968,,,ns
TNF-α_T1-T4,Left Hemisphere,-0.134,0.7118,10,126,0.0003968253968253968,,,ns
GFAP_T1,Left Hemisphere,0.134,0.7118,10,126,0.0003968253968253968,,,ns
IL-12p70_T2-T4,Pre-TAVI Infarcts,-0.134,0.7119,10,126,0.0003968253968253968,,,ns
IL-6_T3,Fazekas Score,0.134,0.7121,10,126,0.0003968253968253968,,,ns
GFAP_T2,Right Hemisphere,-0.132,0.7168,10,126,0.0003968253968253968,,,ns
IFN-γ_T1,Right Hemisphere,0.132,0.7168,10,126,0.0003968253968253968,,,ns
IL-10_T1,Subcortical,0.132,0.7171,10,126,0.0003968253968253968,,,ns
GFAP_T4,Subcortical,-0.132,0.7171,10,126,0.0003968253968253968,,,ns
Tau_T1,Subcortical,0.132,0.7171,10,126,0.0003968253968253968,,,ns
IL-13_T1-T2,Subcortical,-0.131,0.7173,10,126,0.0003968253968253968,,,ns
IL-13_T2-T3,Subcortical,0.131,0.7173,10,126,0.0003968253968253968,,,ns
IL-13_T4,Subcortical,-0.131,0.7173,10,126,0.0003968253968253968,,,ns
IL-13_T3-T4,Subcortical,-0.131,0.7173,10,126,0.0003968253968253968,,,ns
IL-13_T2,Subcortical,-0.131,0.7173,10,126,0.0003968253968253968,,,ns
IL-12p70_T2-T4,Fazekas Score,0.131,0.7182,10,126,0.0003968253968253968,,,ns
IL-12p70_T3,Pre-TAVI Infarcts,-0.131,0.7187,10,126,0.0003968253968253968,,,ns
IL-10_T2-T3,Pre-TAVI Infarcts,-0.130,0.7199,10,126,0.0003968253968253968,,,ns
IL-6_T3,Cerebellum,0.130,0.7209,10,126,0.0003968253968253968,,,ns
NF-L_T1-T2,Cerebellum,-0.130,0.7209,10,126,0.0003968253968253968,,,ns
IFN-γ_T3-T4,Cortical,-0.129,0.7219,10,126,0.0003968253968253968,,,ns
IL-10_T1-T2,Left Hemisphere,-0.128,0.7244,10,126,0.0003968253968253968,,,ns
IL-10_T1,Total New Infarcts,0.128,0.7253,10,126,0.0003968253968253968,,,ns
TNF-α_T2-T3,Fazekas Score,-0.127,0.7260,10,126,0.0003968253968253968,,,ns
IL-10_T1-T3,Right Hemisphere,-0.125,0.7298,10,126,0.0003968253968253968,,,ns
IL-1β_T1-T3,Subcortical,0.125,0.7308,10,126,0.0003968253968253968,,,ns
S100B_T1,Subcortical,-0.125,0.7308,10,126,0.0003968253968253968,,,ns
IL-8_T1-T3,Pre-TAVI Infarcts,0.123,0.7342,10,126,0.0003968253968253968,,,ns
IL-1β_T2-T4,Pre-TAVI Infarcts,0.123,0.7342,10,126,0.0003968253968253968,,,ns
IL-10_T1-T3,Cortical,0.123,0.7348,10,126,0.0003968253968253968,,,ns
IL-12p70_T2,Right Hemisphere,0.123,0.7350,10,126,0.0003968253968253968,,,ns
Tau_T3-T4,Cerebellum,0.123,0.7352,10,126,0.0003968253968253968,,,ns
IL-12p70_T2-T4,Right Hemisphere,-0.123,0.7356,10,126,0.0003968253968253968,,,ns
IL-6_T1,Left Hemisphere,0.122,0.7372,10,126,0.0003968253968253968,,,ns
GFAP_T1-T2,Total New Infarcts,0.122,0.7379,10,126,0.0003968253968253968,,,ns
IL-1β_T3-T4,Fazekas Score,0.121,0.7400,10,126,0.0003968253968253968,,,ns
IL-8_T2-T3,Fazekas Score,0.121,0.7400,10,126,0.0003968253968253968,,,ns
S100B_T1-T2,Fazekas Score,0.121,0.7400,10,126,0.0003968253968253968,,,ns
IL-12p70_T4,Total New Infarcts,0.119,0.7435,10,126,0.0003968253968253968,,,ns
IFN-γ_T3,Subcortical,0.118,0.7445,10,126,0.0003968253968253968,,,ns
